	0.789	-0.420	0.712	1.324	34.489	39.315
	0.788	-0.411	0.698	-0.463	34.222	48.835
	0.787	-0.402	0.684	-2.249	33.956	58.355
	0.787	-0.392	0.670	-4.036	33.689	67.875
	0.786	-0.383	0.656	-5.823	33.422	77.395
	0.785	-0.374	0.642	-7.609	33.156	86.915
	0.825	-0.389	0.559	-5.956	30.596	89.875
	0.858	-0.408	0.479	-3.876	27.049	90.462
	0.888	-0.431	0.405	-0.196	21.502	87.689
	0.893	-0.449	0.342	3.511	14.356	80.835
	0.883	-0.455	0.286	4.711	7.049	72.729
	0.878	-0.461	0.237	5.511	1.609	68.755
	0.869	-0.468	0.198	5.991	-2.444	65.449
	0.857	-0.476	0.164	5.857	-6.124	61.209
	0.845	-0.483	0.131	5.724	-9.804	56.969
	0.833	-0.491	0.097	5.591	-13.484	52.729
	0.821	-0.498	0.063	5.457	-17.164	48.488
	0.809	-0.506	0.030	5.324	-20.844	44.248
	0.797	-0.513	-0.004	5.191	-24.524	40.009
	0.785	-0.521	-0.038	5.057	-28.204	35.769
	0.773	-0.528	-0.071	4.924	-31.884	31.529
	0.767	-0.531	-0.069	3.431	-31.831	29.609
	0.763	-0.533	-0.067	2.204	-31.431	28.595
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.744	-0.530	-0.006	1.644	-30.204	25.689
	0.716	-0.527	0.056	1.404	-27.991	23.529
	0.688	-0.526	0.120	1.271	-25.084	21.795
	0.661	-0.524	0.182	1.244	-22.391	20.195
	0.633	-0.524	0.247	1.324	-19.751	18.649
	0.606	-0.523	0.313	1.404	-17.111	17.102
	0.578	-0.522	0.378	1.484	-14.471	15.555
	0.551	-0.521	0.443	1.564	-11.831	14.009
	0.523	-0.520	0.508	1.644	-9.191	12.462
	0.497	-0.522	0.570	1.564	-7.271	10.489
	0.471	-0.519	0.633	1.484	-6.391	8.595
	0.444	-0.516	0.697	1.217	-5.004	6.702
	0.419	-0.513	0.760	0.897	-3.324	4.755
	0.395	-0.511	0.824	0.684	-0.604	2.969
	0.370	-0.509	0.887	0.471	2.116	1.182
	0.372	-0.510	0.887	0.631	3.956	2.835
	0.376	-0.511	0.889	0.657	4.462	3.209
	0.377	-0.513	0.887	1.297	2.622	2.675
	0.377	-0.516	0.887	1.831	0.996	2.009
	0.378	-0.519	0.884	2.257	-0.578	1.289
	0.379	-0.522	0.881	2.684	-2.151	0.569
	0.380	-0.524	0.878	3.111	-3.724	-0.152
	0.380	-0.527	0.875	3.537	-5.298	-0.872
	0.368	-0.517	0.880	3.724	-6.071	-1.805
	0.354	-0.506	0.888	4.071	-6.124	-2.312
	0.341	-0.498	0.895	4.417	-5.138	-2.898
	0.327	-0.492	0.902	4.951	-4.658	-3.485
	0.312	-0.485	0.909	5.537	-4.471	-4.018
	0.296	-0.477	0.915	6.017	-5.324	-4.712
	0.281	-0.469	0.922	6.497	-6.178	-5.405
	0.265	-0.461	0.929	6.977	-7.031	-6.098
	0.249	-0.454	0.936	7.457	-7.884	-6.792
	0.236	-0.442	0.944	7.217	-7.084	-7.005
	0.222	-0.430	0.952	6.977	-6.284	-7.218
	0.209	-0.418	0.960	6.737	-5.484	-7.432
	0.196	-0.407	0.968	6.497	-4.684	-7.645
	0.198	-0.409	0.962	6.337	-2.338	-6.418
	0.202	-0.411	0.956	6.124	-0.071	-5.165
	0.218	-0.425	0.942	6.151	1.396	-3.698
	0.234	-0.439	0.929	6.177	2.862	-2.232
	0.256	-0.456	0.915	8.471	2.356	0.115
	0.267	-0.464	0.905	10.817	0.649	1.315
	0.276	-0.473	0.895	11.617	0.996	2.782
	0.289	-0.488	0.879	11.217	3.156	3.182
	0.304	-0.505	0.862	10.604	6.462	3.608
1	0.845	-0.483	0.131	5.724	-9.804	56.969
	0.833	-0.491	0.097	5.591	-13.484	52.729
	0.821	-0.498	0.063	5.457	-17.164	48.488
	0.809	-0.506	0.030	5.324	-20.844	44.248
	0.797	-0.513	-0.004	5.191	-24.524	40.009
	0.785	-0.521	-0.038	5.057	-28.204	35.769
	0.773	-0.528	-0.071	4.924	-31.884	31.529
	0.767	-0.531	-0.069	3.431	-31.831	29.609
	0.763	-0.533	-0.067	2.204	-31.431	28.595
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.770	-0.533	-0.068	2.017	-31.084	29.129
	0.744	-0.530	-0.006	1.644	-30.204	25.689
	0.716	-0.527	0.056	1.404	-27.991	23.529
	0.688	-0.526	0.120	1.271	-25.084	21.795
	0.661	-0.524	0.182	1.244	-22.391	20.195
	0.633	-0.524	0.247	1.324	-19.751	18.649
	0.606	-0.523	0.313	1.404	-17.111	17.102
	0.578	-0.522	0.378	1.484	-14.471	15.555
	0.551	-0.521	0.443	1.564	-11.831	14.009
	0.523	-0.520	0.508	1.644	-9.191	12.462
	0.497	-0.522	0.570	1.564	-7.271	10.489
	0.471	-0.519	0.633	1.484	-6.391	8.595
	0.444	-0.516	0.697	1.217	-5.004	6.702
	0.419	-0.513	0.760	0.897	-3.324	4.755
	0.395	-0.511	0.824	0.684	-0.604	2.969
	0.370	-0.509	0.887	0.471	2.116	1.182
	0.372	-0.510	0.887	0.631	3.956	2.835
	0.376	-0.511	0.889	0.657	4.462	3.209
	0.377	-0.513	0.887	1.297	2.622	2.675
	0.377	-0.516	0.887	1.831	0.996	2.009
	0.378	-0.519	0.884	2.257	-0.578	1.289
	0.379	-0.522	0.881	2.684	-2.151	0.569
	0.380	-0.524	0.878	3.111	-3.724	-0.152
	0.380	-0.527	0.875	3.537	-5.298	-0.872
	0.368	-0.517	0.880	3.724	-6.071	-1.805
	0.354	-0.506	0.888	4.071	-6.124	-2.312
	0.341	-0.498	0.895	4.417	-5.138	-2.898
	0.327	-0.492	0.902	4.951	-4.658	-3.485
	0.312	-0.485	0.909	5.537	-4.471	-4.018
	0.296	-0.477	0.915	6.017	-5.324	-4.712
	0.281	-0.469	0.922	6.497	-6.178	-5.405
	0.265	-0.461	0.929	6.977	-7.031	-6.098
	0.249	-0.454	0.936	7.457	-7.884	-6.792
	0.236	-0.442	0.944	7.217	-7.084	-7.005
	0.222	-0.430	0.952	6.977	-6.284	-7.218
	0.209	-0.418	0.960	6.737	-5.484	-7.432
	0.196	-0.407	0.968	6.497	-4.684	-7.645
	0.198	-0.409	0.962	6.337	-2.338	-6.418
	0.202	-0.411	0.956	6.124	-0.071	-5.165
	0.218	-0.425	0.942	6.151	1.396	-3.698
	0.234	-0.439	0.929	6.177	2.862	-2.232
	0.256	-0.456	0.915	8.471	2.356	0.115
	0.267	-0.464	0.905	10.817	0.649	1.315
	0.276	-0.473	0.895	11.617	0.996	2.782
	0.289	-0.488	0.879	11.217	3.156	3.182
	0.304	-0.505	0.862	10.604	6.462	3.608
	0.312	-0.524	0.841	10.097	9.529	3.688
	0.321	-0.543	0.820	9.591	12.596	3.768
	0.329	-0.561	0.799	9.084	15.662	3.848
	0.337	-0.580	0.778	8.577	18.729	3.929
	0.345	-0.599	0.757	8.071	21.796	4.009
	0.354	-0.617	0.736	7.564	24.862	4.089
	0.346	-0.622	0.728	6.977	26.382	2.729
	0.346	-0.631	0.721	5.457	24.116	0.595
	0.351	-0.638	0.721	4.204	20.489	-0.978
	0.348	-0.642	0.720	3.537	16.409	-1.778
	0.342	-0.642	0.720	0.684	14.276	-3.298
	0.345	-0.651	0.715	-2.223	13.342	-3.672
	0.351	-0.658	0.711	-3.583	10.356	-4.312
	0.354	-0.659	0.713	-3.743	5.556	-3.885
	0.353	-0.659	0.715	-3.689	-0.391	-3.485
1	0.744	-0.530	-0.006	1.644	-30.204	25.689
	0.716	-0.527	0.056	1.404	-27.991	23.529
	0.688	-0.526	0.120	1.271	-25.084	21.795
	0.661	-0.524	0.182	1.244	-22.391	20.195
	0.633	-0.524	0.247	1.324	-19.751	18.649
	0.606	-0.523	0.313	1.404	-17.111	17.102
	0.578	-0.522	0.378	1.484	-14.471	15.555
	0.551	-0.521	0.443	1.564	-11.831	14.009
	0.523	-0.520	0.508	1.644	-9.191	12.462
	0.497	-0.522	0.570	1.564	-7.271	10.489
	0.471	-0.519	0.633	1.484	-6.391	8.595
	0.444	-0.516	0.697	1.217	-5.004	6.702
	0.419	-0.513	0.760	0.897	-3.324	4.755
	0.395	-0.511	0.824	0.684	-0.604	2.969
	0.370	-0.509	0.887	0.471	2.116	1.182
	0.372	-0.510	0.887	0.631	3.956	2.835
	0.376	-0.511	0.889	0.657	4.462	3.209
	0.377	-0.513	0.887	1.297	2.622	2.675
	0.377	-0.516	0.887	1.831	0.996	2.009
	0.378	-0.519	0.884	2.257	-0.578	1.289
	0.379	-0.522	0.881	2.684	-2.151	0.569
	0.380	-0.524	0.878	3.111	-3.724	-0.152
	0.380	-0.527	0.875	3.537	-5.298	-0.872
	0.368	-0.517	0.880	3.724	-6.071	-1.805
	0.354	-0.506	0.888	4.071	-6.124	-2.312
	0.341	-0.498	0.895	4.417	-5.138	-2.898
	0.327	-0.492	0.902	4.951	-4.658	-3.485
	0.312	-0.485	0.909	5.537	-4.471	-4.018
	0.296	-0.477	0.915	6.017	-5.324	-4.712
	0.281	-0.469	0.922	6.497	-6.178	-5.405
	0.265	-0.461	0.929	6.977	-7.031	-6.098
	0.249	-0.454	0.936	7.457	-7.884	-6.792
	0.236	-0.442	0.944	7.217	-7.084	-7.005
	0.222	-0.430	0.952	6.977	-6.284	-7.218
	0.209	-0.418	0.960	6.737	-5.484	-7.432
	0.196	-0.407	0.968	6.497	-4.684	-7.645
	0.198	-0.409	0.962	6.337	-2.338	-6.418
	0.202	-0.411	0.956	6.124	-0.071	-5.165
	0.218	-0.425	0.942	6.151	1.396	-3.698
	0.234	-0.439	0.929	6.177	2.862	-2.232
	0.256	-0.456	0.915	8.471	2.356	0.115
	0.267	-0.464	0.905	10.817	0.649	1.315
	0.276	-0.473	0.895	11.617	0.996	2.782
	0.289	-0.488	0.879	11.217	3.156	3.182
	0.304	-0.505	0.862	10.604	6.462	3.608
	0.312	-0.524	0.841	10.097	9.529	3.688
	0.321	-0.543	0.820	9.591	12.596	3.768
	0.329	-0.561	0.799	9.084	15.662	3.848
	0.337	-0.580	0.778	8.577	18.729	3.929
	0.345	-0.599	0.757	8.071	21.796	4.009
	0.354	-0.617	0.736	7.564	24.862	4.089
	0.346	-0.622	0.728	6.977	26.382	2.729
	0.346	-0.631	0.721	5.457	24.116	0.595
	0.351	-0.638	0.721	4.204	20.489	-0.978
	0.348	-0.642	0.720	3.537	16.409	-1.778
	0.342	-0.642	0.720	0.684	14.276	-3.298
	0.345	-0.651	0.715	-2.223	13.342	-3.672
	0.351	-0.658	0.711	-3.583	10.356	-4.312
	0.354	-0.659	0.713	-3.743	5.556	-3.885
	0.353	-0.659	0.715	-3.689	-0.391	-3.485
	0.360	-0.657	0.722	-3.743	-6.098	-2.738
	0.367	-0.655	0.732	-4.436	-9.511	-1.992
	0.374	-0.653	0.741	-5.129	-12.924	-1.245
	0.380	-0.651	0.750	-5.823	-16.338	-0.498
	0.387	-0.649	0.759	-6.516	-19.751	0.248
	0.394	-0.647	0.769	-7.209	-23.164	0.995
	0.401	-0.645	0.778	-7.903	-26.578	1.742
	0.400	-0.639	0.788	-7.609	-26.124	3.235
	0.394	-0.634	0.789	-7.583	-24.311	4.168
	0.395	-0.633	0.792	-8.143	-22.044	4.328
	0.395	-0.633	0.794	-8.783	-19.751	4.328
	0.401	-0.612	0.810	-7.956	-19.324	3.155
	0.403	-0.589	0.824	-7.023	-18.871	2.595
	0.406	-0.565	0.839	-6.089	-18.418	2.035
	0.408	-0.542	0.853	-5.156	-17.964	1.475
0	0.372	-0.510	0.887	0.631	3.956	2.835
	0.376	-0.511	0.889	0.657	4.462	3.209
	0.377	-0.513	0.887	1.297	2.622	2.675
	0.377	-0.516	0.887	1.831	0.996	2.009
	0.378	-0.519	0.884	2.257	-0.578	1.289
	0.379	-0.522	0.881	2.684	-2.151	0.569
	0.380	-0.524	0.878	3.111	-3.724	-0.152
	0.380	-0.527	0.875	3.537	-5.298	-0.872
	0.368	-0.517	0.880	3.724	-6.071	-1.805
	0.354	-0.506	0.888	4.071	-6.124	-2.312
	0.341	-0.498	0.895	4.417	-5.138	-2.898
	0.327	-0.492	0.902	4.951	-4.658	-3.485
	0.312	-0.485	0.909	5.537	-4.471	-4.018
	0.296	-0.477	0.915	6.017	-5.324	-4.712
	0.281	-0.469	0.922	6.497	-6.178	-5.405
	0.265	-0.461	0.929	6.977	-7.031	-6.098
	0.249	-0.454	0.936	7.457	-7.884	-6.792
	0.236	-0.442	0.944	7.217	-7.084	-7.005
	0.222	-0.430	0.952	6.977	-6.284	-7.218
	0.209	-0.418	0.960	6.737	-5.484	-7.432
	0.196	-0.407	0.968	6.497	-4.684	-7.645
	0.198	-0.409	0.962	6.337	-2.338	-6.418
	0.202	-0.411	0.956	6.124	-0.071	-5.165
	0.218	-0.425	0.942	6.151	1.396	-3.698
	0.234	-0.439	0.929	6.177	2.862	-2.232
	0.256	-0.456	0.915	8.471	2.356	0.115
	0.267	-0.464	0.905	10.817	0.649	1.315
	0.276	-0.473	0.895	11.617	0.996	2.782
	0.289	-0.488	0.879	11.217	3.156	3.182
	0.304	-0.505	0.862	10.604	6.462	3.608
	0.312	-0.524	0.841	10.097	9.529	3.688
	0.321	-0.543	0.820	9.591	12.596	3.768
	0.329	-0.561	0.799	9.084	15.662	3.848
	0.337	-0.580	0.778	8.577	18.729	3.929
	0.345	-0.599	0.757	8.071	21.796	4.009
	0.354	-0.617	0.736	7.564	24.862	4.089
	0.346	-0.622	0.728	6.977	26.382	2.729
	0.346	-0.631	0.721	5.457	24.116	0.595
	0.351	-0.638	0.721	4.204	20.489	-0.978
	0.348	-0.642	0.720	3.537	16.409	-1.778
	0.342	-0.642	0.720	0.684	14.276	-3.298
	0.345	-0.651	0.715	-2.223	13.342	-3.672
	0.351	-0.658	0.711	-3.583	10.356	-4.312
	0.354	-0.659	0.713	-3.743	5.556	-3.885
	0.353	-0.659	0.715	-3.689	-0.391	-3.485
	0.360	-0.657	0.722	-3.743	-6.098	-2.738
	0.367	-0.655	0.732	-4.436	-9.511	-1.992
	0.374	-0.653	0.741	-5.129	-12.924	-1.245
	0.380	-0.651	0.750	-5.823	-16.338	-0.498
	0.387	-0.649	0.759	-6.516	-19.751	0.248
	0.394	-0.647	0.769	-7.209	-23.164	0.995
	0.401	-0.645	0.778	-7.903	-26.578	1.742
	0.400	-0.639	0.788	-7.609	-26.124	3.235
	0.394	-0.634	0.789	-7.583	-24.311	4.168
	0.395	-0.633	0.792	-8.143	-22.044	4.328
	0.395	-0.633	0.794	-8.783	-19.751	4.328
	0.401	-0.612	0.810	-7.956	-19.324	3.155
	0.403	-0.589	0.824	-7.023	-18.871	2.595
	0.406	-0.565	0.839	-6.089	-18.418	2.035
	0.408	-0.542	0.853	-5.156	-17.964	1.475
	0.411	-0.519	0.867	-4.223	-17.511	0.915
	0.418	-0.496	0.880	-3.343	-16.924	0.488
